,Predictions
L68950,C12
L68951,C5
L68952,C7
L68953,C8
L68954,C3
L68955,C1
L68956,C7
L68957,C8
L68958,C7
L68959,C7
L68960,C9
L68961,C12
L68962,C1
L68963,C8
L68964,C7
L68965,C12
L68966,C8
L68967,C5
L68968,C3
L68969,C4
L68970,C7
L68971,C5
L68972,C1
L68973,C5
L68974,C7
L68975,C1
L68976,C7
L68977,C1
L68978,C3
L68979,C12
L68980,C7
L68981,C9
L68982,C11
L68983,C9
L68984,C7
L68985,C12
L68986,C1
L68987,C3
L68988,C11
L68989,C1
L68990,C4
L68991,C7
L68992,C5
L68993,C4
L68994,C8
L68995,C12
L68996,C4
L68997,C9
L68998,C7
L68999,C8
L69000,C11
L69001,C1
L69002,C5
L69003,C3
L69004,C7
L69005,C11
L69006,C5
L69007,C12
L69008,C11
L69009,C8
L69010,C12
L69011,C5
L69012,C8
L69013,C1
L69014,C7
L69015,C9
L69016,C5
L69017,C11
L69018,C1
L69019,C12
L69020,C7
L69021,C12
L69022,C1
L69023,C12
L69024,C5
L69025,C11
L69026,C12
L69027,C1
L69028,C12
L69029,C11
L69030,C7
L69031,C5
L69032,C3
L69033,C5
L69034,C12
L69035,C11
L69036,C12
L69037,C11
L69038,C7
L69039,C7
L69040,C8
L69041,C12
L69042,C8
L69043,C12
L69044,C11
L69045,C11
L69046,C11
L69047,C5
L69048,C7
L69049,C5
L69050,C12
L69051,C7
L69052,C1
L69053,C7
L69054,C1
L69055,C5
L69056,C3
L69057,C3
L69058,C1
L69059,C7
L69060,C12
L69061,C11
L69062,C8
L69063,C11
L69064,C11
L69065,C5
L69066,C8
L69067,C5
L69068,C12
L69069,C11
L69070,C5
L69071,C7
L69072,C11
L69073,C7
L69074,C7
L69075,C5
L69076,C11
L69077,C1
L69078,C1
L69079,C12
L69080,C5
L69081,C4
L69082,C3
L69083,C11
L69084,C1
L69085,C3
L69086,C5
L69087,C1
L69088,C7
L69089,C12
L69090,C7
L69091,C7
L69092,C3
L69093,C5
L69094,C7
L69095,C8
L69096,C12
L69097,C8
L69098,C7
L69099,C9
L69100,C11
L69101,C1
L69102,C11
L69103,C8
L69104,C7
L69105,C5
L69106,C7
L69107,C12
L69108,C12
L69109,C1
L69110,C1
L69111,C5
L69112,C7
L69113,C9
L69114,C11
L69115,C8
L69116,C4
L69117,C8
L69118,C11
L69119,C7
L69120,C5
L69121,C5
L69122,C5
L69123,C7
L69124,C5
L69125,C3
L69126,C11
L69127,C1
L69128,C4
L69129,C5
L69130,C1
L69131,C1
L69132,C12
L69133,C7
L69134,C1
L69135,C11
L69136,C7
L69137,C12
L69138,C11
L69139,C4
L69140,C11
L69141,C1
L69142,C12
L69143,C5
L69144,C11
L69145,C8
L69146,C8
L69147,C7
L69148,C8
L69149,C8
L69150,C5
L69151,C1
L69152,C11
L69153,C4
L69154,C5
L69155,C7
L69156,C9
L69157,C7
L69158,C5
L69159,C11
L69160,C1
L69161,C8
L69162,C12
L69163,C12
L69164,C1
L69165,C11
L69166,C11
L69167,C11
L69168,C12
L69169,C12
L69170,C12
L69171,C5
L69172,C3
L69173,C8
L69174,C7
L69175,C5
L69176,C11
L69177,C5
L69178,C11
L69179,C1
L69180,C7
L69181,C8
L69182,C8
L69183,C11
L69184,C8
L69185,C1
L69186,C12
L69187,C8
L69188,C5
L69189,C5
L69190,C4
L69191,C5
L69192,C11
L69193,C7
L69194,C9
L69195,C1
L69196,C5
L69197,C11
L69198,C5
L69199,C1
L69200,C5
L69201,C11
L69202,C11
L69203,C4
L69204,C12
L69205,C4
L69206,C11
L69207,C5
L69208,C11
L69209,C8
L69210,C8
L69211,C7
L69212,C1
L69213,C1
L69214,C5
L69215,C1
L69216,C5
L69217,C9
L69218,C12
L69219,C8
L69220,C7
L69221,C7
L69222,C1
L69223,C1
L69224,C8
L69225,C9
L69226,C8
L69227,C11
L69228,C11
L69229,C8
L69230,C8
L69231,C4
L69232,C11
L69233,C5
L69234,C7
L69235,C11
L69236,C9
L69237,C7
L69238,C8
L69239,C12
L69240,C11
L69241,C5
L69242,C8
L69243,C11
L69244,C12
L69245,C11
L69246,C9
L69247,C12
L69248,C8
L69249,C1
L69250,C7
L69251,C11
L69252,C11
L69253,C4
L69254,C3
L69255,C5
L69256,C8
L69257,C12
L69258,C11
L69259,C5
L69260,C12
L69261,C8
L69262,C7
L69263,C8
L69264,C3
L69265,C11
L69266,C11
L69267,C7
L69268,C11
L69269,C1
L69270,C12
L69271,C11
L69272,C12
L69273,C12
L69274,C1
L69275,C1
L69276,C11
L69277,C5
L69278,C5
L69279,C11
L69280,C12
L69281,C7
L69282,C4
L69283,C5
L69284,C12
L69285,C9
L69286,C5
L69287,C1
L69288,C11
L69289,C5
L69290,C1
L69291,C1
L69292,C1
L69293,C8
L69294,C11
L69295,C11
L69296,C3
L69297,C8
L69298,C5
L69299,C7
L69300,C5
L69301,C5
L69302,C8
L69303,C5
L69304,C4
L69305,C12
L69306,C12
L69307,C5
L69308,C11
L69309,C1
L69310,C8
L69311,C1
L69312,C12
L69313,C5
L69314,C5
L69315,C7
L69316,C9
L69317,C11
L69318,C12
L69319,C11
L69320,C11
L69321,C5
L69322,C7
L69323,C1
L69324,C7
L69325,C1
L69326,C4
L69327,C1
L69328,C7
L69329,C12
L69330,C4
L69331,C8
L69332,C1
L69333,C12
L69334,C8
L69335,C5
L69336,C7
L69337,C1
L69338,C7
L69339,C5
L69340,C5
L69341,C1
L69342,C12
L69343,C1
L69344,C4
L69345,C1
L69346,C7
L69347,C11
L69348,C9
L69349,C11
L69350,C12
L69351,C4
L69352,C12
L69353,C1
L69354,C4
L69355,C12
L69356,C12
L69357,C4
L69358,C11
L69359,C3
L69360,C11
L69361,C3
L69362,C5
L69363,C8
L69364,C9
L69365,C12
L69366,C9
L69367,C11
L69368,C7
L69369,C8
L69370,C12
L69371,C5
L69372,C3
L69373,C7
L69374,C1
L69375,C5
L69376,C1
L69377,C1
L69378,C7
L69379,C7
L69380,C8
L69381,C7
L69382,C5
L69383,C5
L69384,C5
L69385,C5
L69386,C7
L69387,C7
L69388,C7
L69389,C12
L69390,C7
L69391,C11
L69392,C12
L69393,C1
L69394,C5
L69395,C7
L69396,C7
L69397,C7
L69398,C8
L69399,C4
L69400,C12
L69401,C1
L69402,C11
L69403,C3
L69404,C9
L69405,C3
L69406,C4
L69407,C11
L69408,C1
L69409,C1
L69410,C12
L69411,C7
L69412,C5
L69413,C9
L69414,C11
L69415,C11
L69416,C5
L69417,C8
L69418,C8
L69419,C1
L69420,C7
L69421,C7
L69422,C12
L69423,C7
L69424,C12
L69425,C11
L69426,C3
L69427,C5
L69428,C11
L69429,C5
L69430,C1
L69431,C11
L69432,C1
L69433,C8
L69434,C7
L69435,C7
L69436,C8
L69437,C1
L69438,C11
L69439,C5
L69440,C7
L69441,C8
L69442,C1
L69443,C5
L69444,C12
L69445,C11
L69446,C12
L69447,C8
L69448,C1
L69449,C1
L69450,C12
L69451,C5
L69452,C1
L69453,C3
L69454,C11
L69455,C5
L69456,C11
L69457,C12
L69458,C11
L69459,C7
L69460,C12
L69461,C8
L69462,C12
L69463,C3
L69464,C12
L69465,C1
L69466,C12
L69467,C8
L69468,C7
L69469,C12
L69470,C1
L69471,C11
L69472,C11
L69473,C5
L69474,C7
L69475,C5
L69476,C11
L69477,C7
L69478,C5
L69479,C5
L69480,C3
L69481,C11
L69482,C12
L69483,C1
L69484,C11
L69485,C1
L69486,C3
L69487,C12
L69488,C1
L69489,C3
L69490,C12
L69491,C1
L69492,C12
L69493,C5
L69494,C11
L69495,C11
L69496,C1
L69497,C8
L69498,C1
L69499,C8
L69500,C7
L69501,C1
L69502,C4
L69503,C11
L69504,C11
L69505,C3
L69506,C5
L69507,C4
L69508,C11
L69509,C8
L69510,C1
L69511,C11
L69512,C12
L69513,C11
L69514,C7
L69515,C1
L69516,C7
L69517,C7
L69518,C5
L69519,C4
L69520,C7
L69521,C11
L69522,C4
L69523,C3
L69524,C12
L69525,C11
L69526,C11
L69527,C8
L69528,C7
L69529,C3
L69530,C7
L69531,C1
L69532,C11
L69533,C8
L69534,C8
L69535,C1
L69536,C5
L69537,C8
L69538,C1
L69539,C12
L69540,C3
L69541,C1
L69542,C11
L69543,C5
L69544,C11
L69545,C7
L69546,C1
L69547,C7
L69548,C12
L69549,C12
L69550,C4
L69551,C4
L69552,C3
L69553,C5
L69554,C8
L69555,C1
L69556,C12
L69557,C7
L69558,C1
L69559,C8
L69560,C4
L69561,C1
L69562,C11
L69563,C7
L69564,C3
L69565,C12
L69566,C1
L69567,C9
L69568,C7
L69569,C5
L69570,C5
L69571,C1
L69572,C1
L69573,C5
L69574,C7
L69575,C7
L69576,C1
L69577,C11
L69578,C12
L69579,C8
L69580,C12
L69581,C1
L69582,C1
L69583,C7
L69584,C12
L69585,C3
L69586,C12
L69587,C12
L69588,C4
L69589,C5
L69590,C3
L69591,C1
L69592,C5
L69593,C7
L69594,C5
L69595,C5
L69596,C12
L69597,C7
L69598,C1
L69599,C8
L69600,C7
L69601,C7
L69602,C7
L69603,C11
L69604,C9
L69605,C3
L69606,C12
L69607,C3
L69608,C12
L69609,C12
L69610,C8
L69611,C12
L69612,C9
L69613,C8
L69614,C9
L69615,C9
L69616,C11
L69617,C5
L69618,C8
L69619,C5
L69620,C5
L69621,C12
L69622,C5
L69623,C11
L69624,C12
L69625,C8
L69626,C1
L69627,C8
L69628,C1
L69629,C12
L69630,C4
L69631,C8
L69632,C3
L69633,C9
L69634,C7
L69635,C5
L69636,C8
L69637,C12
L69638,C12
L69639,C1
L69640,C8
L69641,C7
L69642,C4
L69643,C8
L69644,C4
L69645,C12
L69646,C5
L69647,C1
L69648,C5
L69649,C11
L69650,C8
L69651,C5
L69652,C7
L69653,C9
L69654,C9
L69655,C5
L69656,C4
L69657,C12
L69658,C8
L69659,C7
L69660,C5
L69661,C11
L69662,C7
L69663,C7
L69664,C4
L69665,C12
L69666,C4
L69667,C5
L69668,C7
L69669,C7
L69670,C3
L69671,C1
L69672,C7
L69673,C12
L69674,C7
L69675,C1
L69676,C5
L69677,C8
L69678,C1
L69679,C11
L69680,C5
L69681,C5
L69682,C1
L69683,C8
L69684,C12
L69685,C8
L69686,C11
L69687,C12
L69688,C5
L69689,C12
L69690,C1
L69691,C1
L69692,C11
L69693,C12
L69694,C12
L69695,C11
L69696,C11
L69697,C8
L69698,C5
L69699,C7
L69700,C3
L69701,C5
L69702,C11
L69703,C1
L69704,C12
L69705,C12
L69706,C5
L69707,C12
L69708,C7
L69709,C3
L69710,C12
L69711,C11
L69712,C12
L69713,C11
L69714,C4
L69715,C1
L69716,C4
L69717,C12
L69718,C3
L69719,C1
L69720,C7
L69721,C5
L69722,C8
L69723,C7
L69724,C11
L69725,C12
L69726,C5
L69727,C7
L69728,C3
L69729,C11
L69730,C11
L69731,C12
L69732,C12
L69733,C11
L69734,C11
L69735,C5
L69736,C1
L69737,C11
L69738,C8
L69739,C7
L69740,C8
L69741,C5
L69742,C1
L69743,C5
L69744,C9
L69745,C11
L69746,C5
L69747,C5
L69748,C7
L69749,C1
L69750,C4
L69751,C4
L69752,C1
L69753,C1
L69754,C7
L69755,C1
L69756,C9
L69757,C12
L69758,C1
L69759,C3
L69760,C12
L69761,C11
L69762,C12
L69763,C4
L69764,C12
L69765,C5
L69766,C9
L69767,C4
L69768,C7
L69769,C3
L69770,C5
L69771,C7
L69772,C1
L69773,C1
L69774,C11
L69775,C12
L69776,C11
L69777,C7
L69778,C11
L69779,C7
L69780,C3
L69781,C11
L69782,C5
L69783,C7
L69784,C12
L69785,C7
L69786,C11
L69787,C12
L69788,C4
L69789,C11
L69790,C11
L69791,C8
L69792,C1
L69793,C9
L69794,C11
L69795,C3
L69796,C11
L69797,C5
L69798,C11
L69799,C12
L69800,C5
L69801,C12
L69802,C3
L69803,C1
L69804,C11
L69805,C1
L69806,C7
L69807,C11
L69808,C12
L69809,C9
L69810,C3
L69811,C7
L69812,C7
L69813,C7
L69814,C7
L69815,C12
L69816,C12
L69817,C12
L69818,C12
L69819,C7
L69820,C11
L69821,C7
L69822,C5
L69823,C11
L69824,C1
L69825,C1
L69826,C9
L69827,C7
L69828,C1
L69829,C12
L69830,C1
L69831,C1
L69832,C1
L69833,C5
L69834,C11
L69835,C7
L69836,C11
L69837,C1
L69838,C4
L69839,C11
L69840,C9
L69841,C11
L69842,C12
L69843,C11
L69844,C1
L69845,C11
L69846,C9
L69847,C11
L69848,C11
L69849,C5
L69850,C1
L69851,C11
L69852,C11
L69853,C1
L69854,C11
L69855,C7
L69856,C1
L69857,C5
L69858,C12
L69859,C11
L69860,C9
L69861,C4
L69862,C11
L69863,C1
L69864,C5
L69865,C8
L69866,C8
L69867,C1
L69868,C11
L69869,C11
L69870,C5
L69871,C12
L69872,C12
L69873,C1
L69874,C11
L69875,C1
L69876,C1
L69877,C11
L69878,C12
L69879,C7
L69880,C5
L69881,C11
L69882,C12
L69883,C9
L69884,C1
L69885,C8
L69886,C5
L69887,C11
L69888,C5
L69889,C11
L69890,C1
L69891,C12
L69892,C1
L69893,C7
L69894,C8
L69895,C8
L69896,C11
L69897,C7
L69898,C4
L69899,C5
L69900,C11
L69901,C1
L69902,C7
L69903,C7
L69904,C7
L69905,C1
L69906,C12
L69907,C8
L69908,C4
L69909,C1
L69910,C1
L69911,C7
L69912,C3
L69913,C7
L69914,C8
L69915,C5
L69916,C5
L69917,C12
L69918,C8
L69919,C11
L69920,C7
L69921,C12
L69922,C11
L69923,C1
L69924,C8
L69925,C9
L69926,C11
L69927,C11
L69928,C1
L69929,C5
L69930,C7
L69931,C4
L69932,C9
L69933,C3
L69934,C4
L69935,C5
L69936,C7
L69937,C4
L69938,C7
L69939,C5
L69940,C11
L69941,C5
L69942,C11
L69943,C11
L69944,C11
L69945,C12
L69946,C11
L69947,C5
L69948,C4
L69949,C8
L69950,C11
L69951,C1
L69952,C7
L69953,C12
L69954,C11
L69955,C12
L69956,C5
L69957,C8
L69958,C8
L69959,C12
L69960,C8
L69961,C4
L69962,C8
L69963,C1
L69964,C7
L69965,C5
L69966,C5
L69967,C1
L69968,C5
L69969,C12
L69970,C4
L69971,C12
L69972,C8
L69973,C4
L69974,C12
L69975,C8
L69976,C8
L69977,C5
L69978,C12
L69979,C4
L69980,C3
L69981,C7
L69982,C12
L69983,C3
L69984,C7
L69985,C12
L69986,C1
L69987,C5
L69988,C11
L69989,C7
L69990,C5
L69991,C7
L69992,C11
L69993,C1
L69994,C11
L69995,C5
L69996,C1
L69997,C7
L69998,C11
L69999,C7
L70000,C1
L70001,C12
L70002,C7
L70003,C1
L70004,C5
L70005,C5
L70006,C7
L70007,C5
L70008,C12
L70009,C1
L70010,C5
L70011,C5
L70012,C1
L70013,C12
L70014,C11
L70015,C1
L70016,C11
L70017,C11
L70018,C11
L70019,C5
L70020,C5
L70021,C5
L70022,C11
L70023,C5
L70024,C12
L70025,C7
L70026,C12
L70027,C7
L70028,C8
L70029,C12
L70030,C5
L70031,C7
L70032,C1
L70033,C12
L70034,C11
L70035,C3
L70036,C12
L70037,C4
L70038,C5
L70039,C7
L70040,C11
L70041,C11
L70042,C7
L70043,C7
L70044,C5
L70045,C1
L70046,C12
L70047,C9
L70048,C8
L70049,C11
L70050,C1
L70051,C5
L70052,C7
L70053,C4
L70054,C8
L70055,C4
L70056,C3
L70057,C8
L70058,C12
L70059,C1
L70060,C8
L70061,C11
L70062,C3
L70063,C3
L70064,C5
L70065,C5
L70066,C1
L70067,C9
L70068,C1
L70069,C4
L70070,C7
L70071,C1
L70072,C5
L70073,C12
L70074,C5
L70075,C5
L70076,C1
L70077,C8
L70078,C1
L70079,C5
L70080,C9
L70081,C1
L70082,C9
L70083,C1
L70084,C5
L70085,C3
L70086,C5
L70087,C12
L70088,C7
L70089,C11
L70090,C7
L70091,C12
L70092,C7
L70093,C4
L70094,C1
L70095,C11
L70096,C7
L70097,C7
L70098,C11
L70099,C3
L70100,C8
L70101,C12
L70102,C7
L70103,C5
L70104,C12
L70105,C4
L70106,C11
L70107,C8
L70108,C3
L70109,C9
L70110,C9
L70111,C7
L70112,C3
L70113,C12
L70114,C1
L70115,C8
L70116,C8
L70117,C9
L70118,C7
L70119,C5
L70120,C5
L70121,C12
L70122,C11
L70123,C8
L70124,C9
L70125,C4
L70126,C12
L70127,C9
L70128,C4
L70129,C3
L70130,C5
L70131,C5
L70132,C11
L70133,C7
L70134,C12
L70135,C8
L70136,C12
L70137,C8
L70138,C11
L70139,C4
L70140,C8
L70141,C5
L70142,C12
L70143,C7
L70144,C7
L70145,C4
L70146,C1
L70147,C5
L70148,C11
L70149,C8
L70150,C11
L70151,C1
L70152,C11
L70153,C9
L70154,C7
L70155,C1
L70156,C8
L70157,C7
L70158,C4
L70159,C12
L70160,C3
L70161,C12
L70162,C3
L70163,C7
L70164,C7
L70165,C5
L70166,C4
L70167,C1
L70168,C7
L70169,C7
L70170,C8
L70171,C4
L70172,C11
L70173,C12
L70174,C11
L70175,C7
L70176,C12
L70177,C7
L70178,C7
L70179,C8
L70180,C11
L70181,C7
L70182,C4
L70183,C12
L70184,C4
L70185,C5
L70186,C12
L70187,C12
L70188,C7
L70189,C12
L70190,C7
L70191,C12
L70192,C12
L70193,C12
L70194,C7
L70195,C4
L70196,C7
L70197,C12
L70198,C12
L70199,C8
L70200,C8
L70201,C12
L70202,C12
L70203,C7
L70204,C9
L70205,C12
L70206,C7
L70207,C7
L70208,C11
L70209,C8
L70210,C1
L70211,C5
L70212,C7
L70213,C5
L70214,C5
L70215,C11
L70216,C11
L70217,C5
L70218,C12
L70219,C11
L70220,C3
L70221,C11
L70222,C5
L70223,C5
L70224,C1
L70225,C1
L70226,C12
L70227,C1
L70228,C11
L70229,C7
L70230,C11
L70231,C9
L70232,C5
L70233,C5
L70234,C5
L70235,C5
L70236,C11
L70237,C12
L70238,C3
L70239,C12
L70240,C1
L70241,C11
L70242,C5
L70243,C11
L70244,C11
L70245,C11
L70246,C1
L70247,C3
L70248,C12
L70249,C8
L70250,C1
L70251,C12
L70252,C11
L70253,C7
L70254,C12
L70255,C7
L70256,C5
L70257,C11
L70258,C1
L70259,C1
L70260,C11
L70261,C11
L70262,C7
L70263,C7
L70264,C5
L70265,C11
L70266,C7
L70267,C1
L70268,C11
L70269,C8
L70270,C9
L70271,C5
L70272,C7
L70273,C9
L70274,C7
L70275,C8
L70276,C3
L70277,C4
L70278,C11
L70279,C7
L70280,C7
L70281,C7
L70282,C4
L70283,C5
L70284,C12
L70285,C12
L70286,C1
L70287,C12
L70288,C7
L70289,C12
L70290,C5
L70291,C4
L70292,C11
L70293,C11
L70294,C11
L70295,C1
L70296,C7
L70297,C8
L70298,C9
L70299,C11
L70300,C7
L70301,C12
L70302,C3
L70303,C8
L70304,C7
L70305,C1
L70306,C7
L70307,C7
L70308,C8
L70309,C5
L70310,C5
L70311,C1
L70312,C8
L70313,C5
L70314,C11
L70315,C8
L70316,C1
L70317,C5
L70318,C11
L70319,C7
L70320,C11
L70321,C1
L70322,C11
L70323,C11
L70324,C1
L70325,C12
L70326,C8
L70327,C3
L70328,C12
L70329,C12
L70330,C5
L70331,C3
L70332,C12
L70333,C3
L70334,C5
L70335,C7
L70336,C11
L70337,C12
L70338,C3
L70339,C11
L70340,C5
L70341,C5
L70342,C7
L70343,C3
L70344,C4
L70345,C11
L70346,C7
L70347,C5
L70348,C5
L70349,C1
L70350,C9
L70351,C7
L70352,C7
L70353,C12
L70354,C11
L70355,C8
L70356,C5
L70357,C5
L70358,C4
L70359,C12
L70360,C12
L70361,C8
L70362,C4
L70363,C5
L70364,C5
L70365,C4
L70366,C1
L70367,C12
L70368,C3
L70369,C5
L70370,C1
L70371,C7
L70372,C11
L70373,C1
L70374,C11
L70375,C5
L70376,C7
L70377,C12
L70378,C1
L70379,C9
L70380,C3
L70381,C11
L70382,C11
L70383,C5
L70384,C8
L70385,C8
L70386,C8
L70387,C4
L70388,C8
L70389,C5
L70390,C5
L70391,C7
L70392,C4
L70393,C8
L70394,C12
L70395,C11
L70396,C8
L70397,C1
L70398,C1
L70399,C11
L70400,C11
L70401,C11
L70402,C7
L70403,C7
L70404,C11
L70405,C12
L70406,C12
L70407,C7
L70408,C1
L70409,C1
L70410,C7
L70411,C11
L70412,C11
L70413,C1
L70414,C3
L70415,C8
L70416,C8
L70417,C1
L70418,C3
L70419,C11
L70420,C7
L70421,C5
L70422,C11
L70423,C5
L70424,C4
L70425,C11
L70426,C5
L70427,C4
L70428,C1
L70429,C11
L70430,C1
L70431,C1
L70432,C12
L70433,C11
L70434,C7
L70435,C5
L70436,C1
L70437,C7
L70438,C3
L70439,C5
L70440,C12
L70441,C5
L70442,C8
L70443,C3
L70444,C1
L70445,C7
L70446,C11
L70447,C11
L70448,C11
L70449,C11
L70450,C7
L70451,C11
L70452,C12
L70453,C11
L70454,C5
L70455,C1
L70456,C5
L70457,C7
L70458,C12
L70459,C4
L70460,C8
L70461,C9
L70462,C5
L70463,C8
L70464,C8
L70465,C7
L70466,C7
L70467,C8
L70468,C11
L70469,C11
L70470,C3
L70471,C5
L70472,C5
L70473,C7
L70474,C12
L70475,C4
L70476,C12
L70477,C5
L70478,C5
L70479,C3
L70480,C8
L70481,C12
L70482,C7
L70483,C11
L70484,C5
L70485,C8
L70486,C7
L70487,C4
L70488,C8
L70489,C7
L70490,C7
L70491,C3
L70492,C5
L70493,C12
L70494,C5
L70495,C7
L70496,C4
L70497,C4
L70498,C12
L70499,C3
L70500,C5
L70501,C7
L70502,C11
L70503,C1
L70504,C1
L70505,C4
L70506,C7
L70507,C4
L70508,C4
L70509,C8
L70510,C5
L70511,C3
L70512,C12
L70513,C5
L70514,C11
L70515,C9
L70516,C11
L70517,C8
L70518,C1
L70519,C9
L70520,C7
L70521,C11
L70522,C8
L70523,C8
L70524,C8
L70525,C8
L70526,C9
L70527,C1
L70528,C8
L70529,C1
L70530,C5
L70531,C7
L70532,C11
L70533,C1
L70534,C1
L70535,C7
L70536,C5
L70537,C12
L70538,C12
L70539,C12
L70540,C8
L70541,C4
L70542,C7
L70543,C11
L70544,C11
L70545,C11
L70546,C5
L70547,C5
L70548,C12
L70549,C12
L70550,C4
L70551,C7
L70552,C12
L70553,C9
L70554,C1
L70555,C1
L70556,C3
L70557,C12
L70558,C8
L70559,C3
L70560,C11
L70561,C5
L70562,C11
L70563,C12
L70564,C7
L70565,C7
L70566,C7
L70567,C3
L70568,C12
L70569,C8
L70570,C5
L70571,C12
L70572,C5
L70573,C12
L70574,C11
L70575,C7
L70576,C1
L70577,C3
L70578,C7
L70579,C12
L70580,C8
L70581,C5
L70582,C1
L70583,C7
L70584,C11
L70585,C5
L70586,C9
L70587,C4
L70588,C11
L70589,C8
L70590,C5
L70591,C1
L70592,C4
L70593,C5
L70594,C5
L70595,C3
L70596,C9
L70597,C11
L70598,C12
L70599,C8
L70600,C8
L70601,C11
L70602,C5
L70603,C1
L70604,C11
L70605,C12
L70606,C12
L70607,C11
L70608,C5
L70609,C1
L70610,C5
L70611,C5
L70612,C5
L70613,C4
L70614,C1
L70615,C5
L70616,C1
L70617,C5
L70618,C5
L70619,C12
L70620,C8
L70621,C11
L70622,C7
L70623,C11
L70624,C11
L70625,C1
L70626,C3
L70627,C1
L70628,C7
L70629,C8
L70630,C7
L70631,C3
L70632,C1
L70633,C5
L70634,C5
L70635,C7
L70636,C7
L70637,C7
L70638,C4
L70639,C4
L70640,C1
L70641,C8
L70642,C12
L70643,C3
L70644,C5
L70645,C1
L70646,C11
L70647,C1
L70648,C1
L70649,C12
L70650,C1
L70651,C5
L70652,C7
L70653,C8
L70654,C12
L70655,C11
L70656,C5
L70657,C7
L70658,C3
L70659,C5
L70660,C4
L70661,C11
L70662,C7
L70663,C1
L70664,C9
L70665,C1
L70666,C7
L70667,C5
L70668,C4
L70669,C11
L70670,C9
L70671,C4
L70672,C12
L70673,C1
L70674,C11
L70675,C7
L70676,C11
L70677,C7
L70678,C11
L70679,C12
L70680,C9
L70681,C12
L70682,C5
L70683,C3
L70684,C11
L70685,C9
L70686,C5
L70687,C11
L70688,C12
L70689,C8
L70690,C3
L70691,C5
L70692,C1
L70693,C4
L70694,C11
L70695,C9
L70696,C1
L70697,C12
L70698,C12
L70699,C9
L70700,C7
L70701,C7
L70702,C5
L70703,C1
L70704,C7
L70705,C8
L70706,C12
L70707,C8
L70708,C1
L70709,C12
L70710,C7
L70711,C5
L70712,C11
L70713,C7
L70714,C4
L70715,C12
L70716,C8
L70717,C11
L70718,C5
L70719,C7
L70720,C4
L70721,C12
L70722,C12
L70723,C4
L70724,C12
L70725,C11
L70726,C3
L70727,C5
L70728,C8
L70729,C7
L70730,C11
L70731,C7
L70732,C8
L70733,C4
L70734,C8
L70735,C7
L70736,C7
L70737,C1
L70738,C1
L70739,C9
L70740,C4
L70741,C12
L70742,C7
L70743,C3
L70744,C1
L70745,C7
L70746,C7
L70747,C12
L70748,C11
L70749,C12
L70750,C1
L70751,C1
L70752,C8
L70753,C11
L70754,C3
L70755,C11
L70756,C11
L70757,C11
L70758,C11
L70759,C12
L70760,C11
L70761,C8
L70762,C11
L70763,C7
L70764,C5
L70765,C12
L70766,C5
L70767,C12
L70768,C7
L70769,C5
L70770,C12
L70771,C5
L70772,C8
L70773,C1
L70774,C11
L70775,C8
L70776,C5
L70777,C11
L70778,C12
L70779,C5
L70780,C11
L70781,C1
L70782,C11
L70783,C4
L70784,C12
L70785,C3
L70786,C11
L70787,C7
L70788,C11
L70789,C12
L70790,C12
L70791,C1
L70792,C8
L70793,C7
L70794,C12
L70795,C11
L70796,C8
L70797,C12
L70798,C5
L70799,C8
L70800,C5
L70801,C3
L70802,C9
L70803,C1
L70804,C8
L70805,C12
L70806,C11
L70807,C1
L70808,C11
L70809,C7
L70810,C7
L70811,C11
L70812,C11
L70813,C4
L70814,C1
L70815,C1
L70816,C8
L70817,C12
L70818,C11
L70819,C12
L70820,C11
L70821,C12
L70822,C11
L70823,C11
L70824,C1
L70825,C7
L70826,C3
L70827,C5
L70828,C8
L70829,C3
L70830,C4
L70831,C1
L70832,C5
L70833,C1
L70834,C5
L70835,C5
L70836,C3
L70837,C8
L70838,C11
L70839,C11
L70840,C11
L70841,C1
L70842,C11
L70843,C3
L70844,C8
L70845,C3
L70846,C7
L70847,C1
L70848,C5
L70849,C7
L70850,C7
L70851,C3
L70852,C12
L70853,C3
L70854,C7
L70855,C7
L70856,C5
L70857,C11
L70858,C8
L70859,C12
L70860,C12
L70861,C8
L70862,C12
L70863,C12
L70864,C12
L70865,C7
L70866,C8
L70867,C12
L70868,C1
L70869,C8
L70870,C7
L70871,C8
L70872,C9
L70873,C4
L70874,C1
L70875,C4
L70876,C8
L70877,C8
L70878,C7
L70879,C8
L70880,C1
L70881,C1
L70882,C5
L70883,C5
L70884,C12
L70885,C1
L70886,C5
L70887,C5
L70888,C5
L70889,C5
L70890,C5
L70891,C11
L70892,C8
L70893,C12
L70894,C7
L70895,C8
L70896,C8
L70897,C5
L70898,C12
L70899,C12
L70900,C12
L70901,C7
L70902,C8
L70903,C8
L70904,C11
L70905,C8
L70906,C11
L70907,C7
L70908,C1
L70909,C4
L70910,C5
L70911,C7
L70912,C1
L70913,C7
L70914,C5
L70915,C1
L70916,C12
L70917,C7
L70918,C8
L70919,C7
L70920,C12
L70921,C12
L70922,C8
L70923,C1
L70924,C1
L70925,C5
L70926,C3
L70927,C7
L70928,C11
L70929,C11
L70930,C8
L70931,C7
L70932,C7
L70933,C11
